Input variables,,,,
,,,,
,,"The variables on this worksheet are used to describe the fields in the inventory file that are needed to build the input matrix.  These fields describe unique record labels, polygon area, and stratification codes.  The values that you enter must match the database colum names or Patchworks query language expressions.",,
,,,,
Problem description,,Base TFL26,,
,,,,
Starting year of analysis,,2020,,
,,,,
Forecasting horizon,,300,,
,,,,
Maximum inventory age,,350,,
,,,,
Exclude expression,,CONTCLAS eq 'X',,
,,,,
Unique record label,,Int(RES_KEY),,
,,,,
Polygon area,,area()/10000,,
,,,,
Stand age,,Int(AGE_2020),,
,,,,
,,,,
Additional stratification columns,,Label,Definition,
,,status,CONTCLAS,
,,au,string(AU_EX),
,,auf,string(AU_FU),
,,oper,Operabilit,
,,ct,CT_eligib,
,,aux,AU_EX,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Ineligible for treatments,,status in unmanaged,,
,,,,
Include before curves,,Curves.xml,,
Include after curves,,,,
Include after retention,,,,
Include after unmanaged,,,,
Include after stratum,,,,
Include after attributes,,,,
,,,,
Matrix builder constants,,Label,Value,
,,managed, 'C',
,,unmanaged, 'N',
,,frd,=2.7/100,future road reduction
,,operable, 'Operable',
,,lowoper, 'Low Operability',
