"=CONCATENATE(""Stratum description for '"", E3,""'"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=MID(CELL(""filename"",A1),FIND(""]"",CELL(""filename"",A1))+1,256)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Column,Value,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Succession rules,,,,,,,,,,,,,,,,,,,,,,,,,,
Selection Criteria,,,Renewal values,,,,,,,,,,,,,,,,,,,,,,,
,,Breakup at,,,,,,,Renewal age,,,,,,,,,,,,,,,,,
,,999,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature curves,,,,,,,,,,,,,,,,,,,,,,,,,,
Selection Criteria,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Curve or Expression,,Feature Name,Factor,Cycle,Ignore,Output,Scale,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,1,True,False,True,A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Treatment definitions,,,,,,,,,,,,,,,
,,,,,,,,,,,Treatment name,,CC,CT,,,,,,,,,,,,
,,,,,,,,,,Select,status,,managed,managed,,,,,,,,,,,,
,,,,,,,,,,,,,,oper in operable,,,,,,,,,,,,
,,,,,,,,,,,,,,ct eq 'Y',,,,,,,,,,,,
,,,,,,,,,,,,,,"not startswith(au,'t')",,,,,,,,,,,,
,,,,,,,,,,,Minimum operable age,,"if(oper in operable, 60, 150)",40,60,60,60,60,60,60,60,60,60,60,60,60
,,,,,,,,,,,Maximum operable age,,,150,,,,,,,,,,,,
,,,,,,,,,,,Operability expression,,,,,,,,,,,,,,,
,,,,,,,,,,Renew,au,,auf, 'thn_'+au,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Age after treatment,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,Absolute or relative,,absolute,relative,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute,absolute
,,,,,,,,,,,Regen curve,,,,,,,,,,,,,,,
,,,,,,,,,,,Retention,,0,20,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,Scheduling method,,,,,,,,,,,,,,,
,,,,,,,,,,Produce,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Product curves,,,,,,,,,,,Selection Criteria,,,,,,,,,,,,,,,
Curve or expression,,Product Name,,Factor,Future,Ignore,Output,Scale,,,,,,,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,1,1,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,,,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,,,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,,,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,,,,,,,,,,,,,,
one,,,,1,0,False,True,A,,,,,,,,,,,,,,,,,,
