Aspatial netdown,,,,,,,,,,
,,,,,,,,,,
"Aspatial netdowns are applied proportionally to each polygon that matches the criteria.  These are different from spatial netdowns, where GIS operations define polygons that are entirely inoperable due to landbase constraints.  Records that match the selection criteria will be split into two parts, according to the netdown proportion.  The netdown portion can have strata codes reassigned (usually to an unmanaged category), and optionally one or more feature curves can be added.  The original portion is left unchanged (except for a reduced area).",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,Feature name,feature.area.retention.total
Selection criteria,,,,New assignment,,,,,,
,,,,status,,,,Netdown,,
status in managed and oper in operable,,,,unmanaged,,,,0.1,,1
status in managed and oper in lowoper,,,,unmanaged,,,,0.2,,1
,,,,,,,,,,1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
,,,,,,,,0.07,,
