"=CONCATENATE(J3,"";"",K3)",=C3,EXTEN_1,"=LEFT(F3,FIND("" "",F3)-1)","=RIGHT(F3,LEN(F3)-FIND("" "",F3))"
"=CONCATENATE(J4,"";"",K4)",=C4,EXTEN_2,"=LEFT(F4,FIND("" "",F4)-1)","=RIGHT(F4,LEN(F4)-FIND("" "",F4))"
"=CONCATENATE(J5,"";"",K5)",=C5,EXTEN_3,"=LEFT(F5,FIND("" "",F5)-1)","=RIGHT(F5,LEN(F5)-FIND("" "",F5))"
"=CONCATENATE(J6,"";"",K6)",=C6,EXTEN_4,"=LEFT(F6,FIND("" "",F6)-1)","=RIGHT(F6,LEN(F6)-FIND("" "",F6))"
"=CONCATENATE(J7,"";"",K7)",=C7,BASC2_1,"=LEFT(F7,FIND("" "",F7)-1)","=RIGHT(F7,LEN(F7)-FIND("" "",F7))"
"=CONCATENATE(J8,"";"",K8)",=C8,BASC2_2,"=LEFT(F8,FIND("" "",F8)-1)","=RIGHT(F8,LEN(F8)-FIND("" "",F8))"
"=CONCATENATE(J9,"";"",K9)",=C9,BASC2_3,"=LEFT(F9,FIND("" "",F9)-1)","=RIGHT(F9,LEN(F9)-FIND("" "",F9))"
"=CONCATENATE(J10,"";"",K10)",=C10,EXTEN_1,"=LEFT(F10,FIND("" "",F10)-1)","=RIGHT(F10,LEN(F10)-FIND("" "",F10))"
"=CONCATENATE(J11,"";"",K11)",=C11,EXTEN_2,"=LEFT(F11,FIND("" "",F11)-1)","=RIGHT(F11,LEN(F11)-FIND("" "",F11))"
"=CONCATENATE(J12,"";"",K12)",=C12,BASC2_1,"=LEFT(F12,FIND("" "",F12)-1)","=RIGHT(F12,LEN(F12)-FIND("" "",F12))"
"=CONCATENATE(J13,"";"",K13)",=C13,BASC2_2,"=LEFT(F13,FIND("" "",F13)-1)","=RIGHT(F13,LEN(F13)-FIND("" "",F13))"
"=CONCATENATE(J14,"";"",K14)",=C14,EXTEN_1,"=LEFT(F14,FIND("" "",F14)-1)","=RIGHT(F14,LEN(F14)-FIND("" "",F14))"
"=CONCATENATE(J15,"";"",K15)",=C15,EXTEN_2,"=LEFT(F15,FIND("" "",F15)-1)","=RIGHT(F15,LEN(F15)-FIND("" "",F15))"
"=CONCATENATE(J16,"";"",K16)",=C16,EXTEN_3,"=LEFT(F16,FIND("" "",F16)-1)","=RIGHT(F16,LEN(F16)-FIND("" "",F16))"
"=CONCATENATE(J17,"";"",K17)",=C17,EXTEN_4,"=LEFT(F17,FIND("" "",F17)-1)","=RIGHT(F17,LEN(F17)-FIND("" "",F17))"
"=CONCATENATE(J18,"";"",K18)",=C18,BASC3_1,"=LEFT(F18,FIND("" "",F18)-1)","=RIGHT(F18,LEN(F18)-FIND("" "",F18))"
"=CONCATENATE(J19,"";"",K19)",=C19,BASC3_2,"=LEFT(F19,FIND("" "",F19)-1)","=RIGHT(F19,LEN(F19)-FIND("" "",F19))"
"=CONCATENATE(J20,"";"",K20)",=C20,BASC3_3,"=LEFT(F20,FIND("" "",F20)-1)","=RIGHT(F20,LEN(F20)-FIND("" "",F20))"
"=CONCATENATE(J21,"";"",K21)",=C21,BASC3_4,"=LEFT(F21,FIND("" "",F21)-1)","=RIGHT(F21,LEN(F21)-FIND("" "",F21))"
"=CONCATENATE(J22,"";"",K22)",=C22,EXTEN_1,"=LEFT(F22,FIND("" "",F22)-1)","=RIGHT(F22,LEN(F22)-FIND("" "",F22))"
"=CONCATENATE(J23,"";"",K23)",=C23,EXTEN_2,"=LEFT(F23,FIND("" "",F23)-1)","=RIGHT(F23,LEN(F23)-FIND("" "",F23))"
"=CONCATENATE(J24,"";"",K24)",=C24,EXTEN_3,"=LEFT(F24,FIND("" "",F24)-1)","=RIGHT(F24,LEN(F24)-FIND("" "",F24))"
"=CONCATENATE(J25,"";"",K25)",=C25,EXTEN_4,"=LEFT(F25,FIND("" "",F25)-1)","=RIGHT(F25,LEN(F25)-FIND("" "",F25))"
"=CONCATENATE(J26,"";"",K26)",=C26,BASC3_1,"=LEFT(F26,FIND("" "",F26)-1)","=RIGHT(F26,LEN(F26)-FIND("" "",F26))"
"=CONCATENATE(J27,"";"",K27)",=C27,BASC3_2,"=LEFT(F27,FIND("" "",F27)-1)","=RIGHT(F27,LEN(F27)-FIND("" "",F27))"
"=CONCATENATE(J28,"";"",K28)",=C28,BASC3_3,"=LEFT(F28,FIND("" "",F28)-1)","=RIGHT(F28,LEN(F28)-FIND("" "",F28))"
"=CONCATENATE(J29,"";"",K29)",=C29,BASC4_1,"=LEFT(F29,FIND("" "",F29)-1)","=RIGHT(F29,LEN(F29)-FIND("" "",F29))"
"=CONCATENATE(J30,"";"",K30)",=C30,BASC4_2,"=LEFT(F30,FIND("" "",F30)-1)","=RIGHT(F30,LEN(F30)-FIND("" "",F30))"
"=CONCATENATE(J31,"";"",K31)",=C31,EXTEN_1,"=LEFT(F31,FIND("" "",F31)-1)","=RIGHT(F31,LEN(F31)-FIND("" "",F31))"
"=CONCATENATE(J32,"";"",K32)",=C32,EXTEN_2,"=LEFT(F32,FIND("" "",F32)-1)","=RIGHT(F32,LEN(F32)-FIND("" "",F32))"
